Neighborhood,Ward,Total Population,Population Male,Population Female,Sex Ratio,No.of Houses,Area Hectare,Population Density
Harsul,1,11304,6548,4756,726,1257,2894.8,3
Bhagatsingh Nagar,2,16339,8015,8324,1039,2786,232.38,70
Mhasoba Nagar,2,15245,8658,6587,761,4275,365.5,41
Radhaswami Colony,3,10226,5374,4852,903,2238,295.12,34
Ambar Hill,4,21406,11586,9820,848,4002,458.7,46
Begumpura,5,9003,4341,4662,1074,1655,485.05,18
Pahadsingpura,5,6715,3514,3201,911,1244,758.5,8
Bhimnagar,6,7595,3872,3723,962,1596,68.72,110
Padegaon,7,12411,6200,6211,1002,1410,89.57,138
Mitmita,8,22443,11651,10792,926,4497,757.5,29
Bhavshingpura,9,10928,5396,5532,1025,2296,237.59,45
Nandanvan Colony,10,6129,2843,3286,1156,796,661.06,9
Shantipura,10,3279,1868,1411,755,968,398.2,8
Jaisinghpura,11,7866,4283,3583,837,1269,478.13,16
Arif Colony,12,3780,1925,1855,964,510,94.8,39
Pragati Housing Society,12,6876,3445,3431,996,1301,241,28
Bharat Mata Nagar,13,10361,5387,4974,923,1817,92.13,112
Rauza Bagh,13,9208,4521,4687,1037,1201,13.2,697
Honaji Nagar,14,10133,5222,4911,940,2026,147.17,68
Wankhede Nagar,14,6876,3445,3431,996,968,32.1,214
Yadav Nagar,15,8283,4322,3961,916,1848,201.84,41
Mayur Park,16,9446,4963,4483,903,2156,63.85,147
S.T.Colony,17,9679,5068,4611,910,2170,222.5,43
Misarwadi,18,9901,5235,4666,891,2319,66.43,149
Aarati Nagar,19,9096,4817,4279,888,2122,34.39,264
Naregaon,20,9102,4677,4425,946,1714,36.92,246
Aurangabad Airport,21,23420,12210,11210,918,4401,177.7,131
Savitri Nagar,21,4895,2478,2417,975,423,18.2,268
Kasliwal Poorva Housing Society,22,12907,6792,6115,900,2659,67.76,190
Cidco N-1,23,17537,8757,8780,1003,2144,31.4,558
MIDC Chikalthana,23,14523,7534,6989,928,2814,36.94,393
Ambedkarnagar,24,9709,5005,4704,940,2142,61.33,158
Pawan Nagar,25,9773,5085,4688,922,2240,61.35,159
Mayur Nagar,26,10019,5100,4919,965,1668,33.18,301
Sudarshan Nagar,26,10581,5563,5018,902,2360,15.36,688
Swami Vivekanand Nagar,27,11858,6169,5689,922,2129,67.52,175
Ganesh Colony,28,11986,6068,5918,975,2015,247.04,48
Chelipura,29,13502,6965,6537,939,2318,1421.94,9
Lota Karanja,30,8259,4163,4096,984,1432,81.45,101
Asifiya Colony,31,10245,5245,5000,953,1244,140.5,72
Jaibhim Nagar,31,10237,5135,5102,994,1763,250.71,40
Bhadkal gate,32,14000,7501,6499,866,1345,90.2,155
Buddi lane,32,11523,5915,5608,948,1943,110.82,103
Kotwalpura,33,10234,5270,4964,942,1984,24.54,417
Khadkeshwar,34,10109,5135,4974,969,1946,33.78,299
Mill Corner,34,7307,3969,3338,841,1416,7.65,955
Gulmandi,35,9194,4632,4562,985,1659,43.14,213
Diwan Devadi,35,9679,5068,4611,910,2170,222.5,43
Raja Bazar,36,10293,5269,5024,954,2245,60.79,169
Shahganj,36,14400,7840,6560,837,1321,85.1,169
Jaswantpura,37,8827,4417,4410,998,1629,55.26,159
Aurangabad Times Colony,38,9420,4520,4900,1084,1214,51.2,183
Younus Colony,38,7780,3975,3805,957,1422,61.48,126
Babar Colony,39,10425,5307,5118,964,1924,58.87,177
Shrikrishna Nagar,40,8870,4529,4341,958,1465,34.36,258
Shivneri Colony,41,9506,4860,4646,956,1620,55.39,171
Ayodhya Nagar,42,11168,5741,5427,945,1831,36.87,302
Ganesh Nagar,43,8455,4329,4126,953,1321,36.93,228
Rahemania Colony,44,12448,6421,6027,939,2101,60.66,205
Datta Nagar,45,11397,5915,5482,927,2019,79.92,142
Kiradpura,46,10973,5641,5332,945,1841,36.87,297
Roshan Gate,47,6697,3652,3045,834,1602,45.1,148
Sharif Colony,47,10697,5652,5045,893,2323,92.1,116
Kaiser Colony,48,8984,4768,4216,884,1934,58.91,152
Nawabpura,49,11447,5918,5529,934,2659,33.21,344
Moti Karanja,50,9700,5094,4606,904,2150,33.22,291
Auarangpura,51,10524,5426,5098,940,1883,49.89,210
Nageshwarwadi,52,15000,7589,7411,977,1201,18.2,824
Naralibag,52,15586,8045,7541,937,1458,41.2,378
Samarth Nagar,53,11231,5854,5377,919,1826,40.57,276
Sillikhana,54,12270,6362,5908,929,2273,27.63,444
Gandhi Nagar,55,10019,5100,4919,965,1668,33.18,301
Khokadpura,55,17708,8954,8754,978,1654,35.12,504
Jai Bhavani Nagar,56,9696,4951,4745,958,1577,128.18,75
Sanjay Nagar,57,9973,5112,4861,951,1817,15.37,648
Baijipura,58,10149,5197,4952,953,2026,15.37,660
Bari Colony,59,8819,4477,4342,970,1658,29.52,298
Indira Nagar,60,8445,4322,4123,954,1396,28.27,298
Altamash Colony,61,9142,4592,4550,991,1905,86.22,106
Cidco N-6,62,8448,4313,4135,959,1804,37.01,228
Avishkar Colony,63,8559,4483,4076,909,1679,24.56,348
Gulmohor Colony,64,8521,4314,4207,975,2032,15.37,554
Satyam Nagar,64,11513,5878,5635,959,1142,12.54,918
Surana Nagar,65,9226,4780,4446,930,1887,24.57,375
Kokanwadi,65,4211,2210,2001,412,1687,8.6,490
Ajabnagar,66,9975,5384,4591,853,2245,30.16,330
Kotla Colony,67,10660,5634,5026,892,2246,73.68,144
Padampura,68,9677,5063,4614,911,2160,39.29,246
Osmanpura,69,10258,5295,4963,937,2274,55.5,184
Kranti Chowk,70,14816,7702,7114,924,3488,54.02,274
Ramanagar,71,10308,5413,4895,904,2150,12.29,838
Vishnu Nagar,72,10667,5494,5173,942,2388,44.32,240
Arihant Nagar,73,11012,5746,5266,916,2632,12.28,896
Jawahar Colony,74,10892,5726,5166,902,2362,15.37,708
Vidya Nagar,75,9848,5118,4730,924,1974,22.14,444
Cidco N-3,76,16963,8542,8421,986,1878,45.12,375
Cidco N-4,76,19035,9524,9511,999,2541,41.25,461
Parijat Nagar,76,13305,7080,6225,879,2858,6.15,2163
Cidco N-2,77,17934,9506,8428,887,3937,24.6,729
Thakare Nagar,77,8657,4512,4145,919,1012,5.23,1655
Maya Nagar,78,11117,5698,5419,951,2151,18.42,603
Ambika Nagar,79,12766,6716,6050,901,2816,14.75,865
Mukundwadi,80,13357,7028,6329,901,2948,18.41,725
Sangharsh Nagar,81,19930,10559,9371,887,4473,7.37,2704
Mahalaxmi Colony,82,23641,12487,11154,893,4976,14.75,1602
Ram Nagar,83,10347,5550,4797,864,2364,9.84,1051
Vittalnagar,84,20089,10561,9528,902,4476,18.44,1089
Prakash Nagar,85,13310,6885,6425,933,2786,7.37,1805
Chikalthana,86,24604,12457,12147,975,3547,67.01,367
Mukundnagar,86,13639,6987,6652,952,2677,6.38,2137
Cidco N-13,87,13378,6882,6496,944,3248,7.43,1800
Vishranti Nagar,88,17921,9061,8860,978,3981,7.21,2485
Gajanan Nagar,89,11038,5556,5482,987,2688,6.52,1692
Pundlik Nagar,90,10426,5318,5108,961,2102,12.85,811
Nyay Nagar,91,8078,4187,3891,929,1406,4.56,1771
Balkrushna Nagar,92,9297,4847,4450,918,1664,9.58,970
Garkheda,93,7307,3969,3338,841,1416,7.65,955
Ulkanagari,94,11326,5722,5604,979,2362,8.32,1361
Jai Vishwa Bharti Colony,95,8809,4535,4274,942,1809,6.54,1346
Jyoti Nagar,96,8822,4533,4289,946,1614,4.23,2085
Eknathnagar,97,7045,3547,3498,986,1301,10.25,687
Shahnoorwadi,98,14313,7258,7055,972,2639,4.89,2926
Vedant Nagar,99,16272,8551,7721,903,3774,5.92,2748
Bansilal Nagar,100,14910,7425,7485,1008,1247,13.2,1129
Railway Station,101,16620,8410,8210,976,578,9.5,1749
Rahul Nagar,102,6364,3240,3124,964,587,9.4,677
Itkheda,103,16796,8475,8321,982,1101,25.4,661
Kanchanwadi,104,14999,7510,7489,997,1541,30.1,498
Nakshtrawadi,104,13648,6874,6774,985,2012,23.4,583
Sudhakar Nagar,105,5681,2897,2784,961,451,13.2,430
Pratap nagar,106,7031,3542,3489,985,498,10.2,689
Mayurban Colony,107,8368,4254,4114,967,840,12.1,691
Gadia Vihar,108,20136,10124,10012,989,1480,24.01,838
Kabra Nagar,109,15509,7854,7655,975,970,21.25,729
Shivaji Nagar,110,17086,8574,8512,993,1401,18.24,936
Bharat Nagar,111,7031,3542,3489,985,498,10.2,689
Deolai,112,22443,11455,10988,959,3514,34.01,659
Hari Om Nagar,113,8823,4524,4299,950,1011,20.1,438
Sangram Nagar,114,20276,10154,10122,997,980,21.01,965
Satara Parisar,115,35995,18015,17980,998,5402,61.02,589
Waluj,116,31000,15550,15450,994,2340,32,969
Aurangabad Cantonment,117,22000,11400,10600,930,120,38.2,576
Dharmapur,118,4657,2347,2310,984,1012,12.3,379
Bajaj Nagar,119,25007,12487,12520,1003,4253,34.2,732