Neighborhood,Ward,Latitude,Longitude,Borough,Total Population,Population Male,Population Female,Sex Ratio,No.of Houses,Area Hectare,Population Density,Avg. Price,SqftPrice Min,SqftPrice Max,Properties
Harsul,1,19.9178375,75.3405862,N-A,11304,6548,4756,726,1257,2894.8,3,4455,3076,5833,3
Bhagatsingh Nagar,2,19.9193655,75.3558207,N-A,16339,8015,8324,1039,2786,232.38,70,4854,3120,6587,5
Mhasoba Nagar,2,19.913758899999998,75.3508881,N-A,15245,8658,6587,761,4275,365.5,41,2932,2351,3512,3
Radhaswami Colony,3,19.9189893,75.3406173,N-A,10226,5374,4852,903,2238,295.12,34,2250,1258,3241,2
Ambar Hill,4,19.9307355,75.3241288,N-A,21406,11586,9820,848,4002,458.7,46,1299,854,1744,1
Begumpura,5,19.8985925,75.3134845,NW-A,9003,4341,4662,1074,1655,485.05,18,3640,2769,4511,2
Pahadsingpura,5,19.906048300000002,75.3149883,NW-A,6715,3514,3201,911,1244,758.5,8,5341,4785,5896,2
Bhimnagar,6,19.8927957,75.3032378,NW-A,7595,3872,3723,962,1596,68.72,110,2925,2378,3471,3
Padegaon,7,19.886441100000003,75.2749691,NW-A,12411,6200,6211,1002,1410,89.57,138,4202,1866,6538,26
Mitmita,8,19.9014458,75.2613429,NW-A,22443,11651,10792,926,4497,757.5,29,3450,2700,4200,1
Bhavshingpura,9,19.8962042,75.2952451,NW-A,10928,5396,5532,1025,2296,237.59,45,4447,2347,6547,1
Nandanvan Colony,10,19.888833899999998,75.3007678,NW-A,6129,2843,3286,1156,796,661.06,9,2767,2547,2986,3
Shantipura,10,19.8836666,75.3014376,NW-A,3279,1868,1411,755,968,398.2,8,2110,1010,3210,2
Jaisinghpura,11,19.911713199999998,75.3156614,N-A,7866,4283,3583,837,1269,478.13,16,4591,2560,6622,1
Arif Colony,12,19.8978269,75.3222113,N-A,3780,1925,1855,964,510,94.8,39,2346,1240,3452,2
Pragati Housing Society,12,19.8939064,75.3172632,N-A,6876,3445,3431,996,1301,241.0,28,4087,2541,5632,2
Bharat Mata Nagar,13,19.9035155,75.3455915,N-A,10361,5387,4974,923,1817,92.13,112,1802,1245,2358,2
Rauza Bagh,13,19.9050887,75.3409819,N-A,9208,4521,4687,1037,1201,13.2,697,10034,9857,10210,2
Honaji Nagar,14,19.914617,75.3390005,N-A,10133,5222,4911,940,2026,147.17,68,4617,2354,6879,2
Wankhede Nagar,14,19.9095184,75.3344342,N-A,6876,3445,3431,996,968,32.1,214,3068,2457,3678,11
Yadav Nagar,15,19.9102575,75.3455483,N-A,8283,4322,3961,916,1848,201.84,41,2228,2101,2354,21
Mayur Park,16,19.9120149,75.356948,N-A,9446,4963,4483,903,2156,63.85,147,6445,4236,8654,1
S.T.Colony,17,19.906632199999997,75.358101,NE-A,9679,5068,4611,910,2170,222.5,43,1680,1012,2348,1
Misarwadi,18,19.9025445,75.3680526,NE-A,9901,5235,4666,891,2319,66.43,149,4788,4215,5361,2
Aarati Nagar,19,19.9045017,75.366124,NE-A,9096,4817,4279,888,2122,34.39,264,1260,720,1800,2
Naregaon,20,19.8936979,75.3840927,E-A,9102,4677,4425,946,1714,36.92,246,1662,1021,2302,6
Aurangabad Airport,21,19.8673604,75.3936073,E-A,23420,12210,11210,918,4401,177.7,131,36250,32500,40000,31
Savitri Nagar,21,19.865602399999997,75.3969215,E-A,4895,2478,2417,975,423,18.2,268,2356,2577,2134,3
Kasliwal Poorva Housing Society,22,19.870789399999996,75.4001237,E-A,12907,6792,6115,900,2659,67.76,190,12851,10212,15489,25
Cidco N-1,23,19.879251999999997,75.3644651,E-A,17537,8757,8780,1003,2144,31.4,558,27455,22410,32500,37
MIDC Chikalthana,23,19.877772,75.3847531,E-A,14523,7534,6989,928,2814,36.94,393,32500,32500,32500,13
Ambedkarnagar,24,19.896226000000002,75.36477,NE-A,9709,5005,4704,940,2142,61.33,158,1255,721,1789,1
Pawan Nagar,25,19.9025155,75.3547616,NE-A,9773,5085,4688,922,2240,61.35,159,3426,2871,3980,2
Mayur Nagar,26,19.9087135,75.3494698,N-A,10019,5100,4919,965,1668,33.18,301,2258,1258,3258,2
Sudarshan Nagar,26,19.905026899999996,75.3521953,N-A,10581,5563,5018,902,2360,15.36,688,4362,2140,6584,4
Swami Vivekanand Nagar,27,19.8655737,75.3552037,SE-A,11858,6169,5689,922,2129,67.52,175,14336,10215,18457,1
Ganesh Colony,28,19.8957739,75.3397351,N-A,11986,6068,5918,975,2015,247.04,48,1878,1214,2541,2
Chelipura,29,19.889007,75.3345299,NE-A,13502,6965,6537,939,2318,1421.94,9,3041,2541,3541,2
Lota Karanja,30,19.8889985,75.3314221,N-A,8259,4163,4096,984,1432,81.45,101,2450,1248,3652,1
Asifiya Colony,31,19.8933158,75.319755,N-A,10245,5245,5000,953,1244,140.5,72,2900,2345,3454,2
Jaibhim Nagar,31,19.8944803,75.3176093,N-A,10237,5135,5102,994,1763,250.71,40,1731,1111,2351,1
Bhadkal gate,32,19.888556100000002,75.318846,C-A,14000,7501,6499,866,1345,90.2,155,3308,2514,4101,1
Buddi lane,32,19.890810000000002,75.3213076,C-A,11523,5915,5608,948,1943,110.82,103,5229,4578,5879,5
Kotwalpura,33,19.881757500000003,75.3183008,C-A,10234,5270,4964,942,1984,24.54,417,3691,2145,5236,12
Khadkeshwar,34,19.8864288,75.3175726,C-A,10109,5135,4974,969,1946,33.78,299,10723,8987,12458,32
Gulmandi,35,19.8844335,75.3240996,C-A,9194,4632,4562,985,1659,43.14,213,27440,12740,42140,1
Raja Bazar,36,19.8857447,75.3352243,C-A,10293,5269,5024,954,2245,60.79,169,1895,1248,2541,35
Shahganj,36,19.891792199999998,75.3347958,C-A,14400,7840,6560,837,1321,85.1,169,5568,3230,7905,6
Jaswantpura,37,19.8892092,75.3390241,NE-A,8827,4417,4410,998,1629,55.26,159,3920,1251,6589,1
Aurangabad Times Colony,38,19.8939875,75.3432335,NE-A,9420,4520,4900,1084,1214,51.2,183,11677,10141,13212,21
Younus Colony,38,19.892676100000003,75.341841,NE-A,7780,3975,3805,957,1422,61.48,126,1568,782,2354,2
Babar Colony,39,19.8940017,75.3490716,NE-A,10425,5307,5118,964,1924,58.87,177,1821,1245,2397,1
Shrikrishna Nagar,40,19.862102399999998,75.3357433,S-A,8870,4529,4341,958,1465,34.36,258,1798,1241,2354,2
Shivneri Colony,41,19.898044600000002,75.3590053,NE-A,9506,4860,4646,956,1620,55.39,171,1167,980,1354,1
Ayodhya Nagar,42,19.895519399999998,75.3594708,NE-A,11168,5741,5427,945,1831,36.87,302,3998,3454,4541,2
Ganesh Nagar,43,19.8639656,75.350648,S-A,8455,4329,4126,953,1321,36.93,228,2911,1247,4574,1
Rahemania Colony,44,19.8878863,75.3464216,NE-A,12448,6421,6027,939,2101,60.66,205,3892,1241,6542,1
Datta Nagar,45,19.8487945,75.2107492,C-A,11397,5915,5482,927,2019,79.92,142,2393,1245,3541,1
Kiradpura,46,19.8854671,75.3456751,NE-A,10973,5641,5332,945,1841,36.87,297,2353,2148,2558,1
Roshan Gate,47,19.8879554,75.3429077,NE-A,6697,3652,3045,834,1602,45.1,148,2230,1245,3214,0
Sharif Colony,47,19.890082999999997,75.3420109,NE-A,10697,5652,5045,893,2323,92.1,116,2343,1235,3451,2
Kaiser Colony,48,19.8861085,75.3398613,NE-A,8984,4768,4216,884,1934,58.91,152,1682,998,2365,4
Nawabpura,49,19.884692,75.3361462,C-A,11447,5918,5529,934,2659,33.21,344,1909,1254,2563,2
Moti Karanja,50,19.884105899999998,75.3314838,C-A,9700,5094,4606,904,2150,33.22,291,4771,4215,5326,2
Auarangpura,51,19.8823216,75.3238076,C-A,10524,5426,5098,940,1883,49.89,210,4176,3515,4836,3
Nageshwarwadi,52,19.882350600000002,75.3196209,C-A,15000,7589,7411,977,1201,18.2,824,9321,8755,9887,1
Naralibag,52,19.889129,75.31696,C-A,15586,8045,7541,937,1458,41.2,378,4792,3333,6250,5
Samarth Nagar,53,19.8787005,75.3180298,C-A,11231,5854,5377,919,1826,40.57,276,4593,4347,4838,2
Sillikhana,54,19.8776273,75.3258196,C-A,12270,6362,5908,929,2273,27.63,444,10030,9815,10245,3
Gandhi Nagar,55,19.866639499999998,75.3136693,S-A,10019,5100,4919,965,1668,33.18,301,2663,2110,3215,1
Khokadpura,55,19.8812607,75.3276696,S-A,17708,8954,8754,978,1654,35.12,504,4871,4321,5421,12
Jai Bhavani Nagar,56,19.8624887,75.3658675,SE-A,9696,4951,4745,958,1577,128.18,75,3894,3233,4555,1
Sanjay Nagar,57,19.8700685,75.3773098,E-A,9973,5112,4861,951,1817,15.37,648,2455,1255,3654,2
Baijipura,58,19.882707,75.3495963,E-A,10149,5197,4952,953,2026,15.37,660,2385,1345,3424,2
Bari Colony,59,19.886616500000002,75.3454408,C-A,8819,4477,4342,970,1658,29.52,298,2664,2457,2871,3
Indira Nagar,60,19.8825712,75.3457166,C-A,8445,4322,4123,954,1396,28.27,298,1721,1201,2241,1
Altamash Colony,61,19.885572800000002,75.350363,E-A,9142,4592,4550,991,1905,86.22,106,3068,3114,3021,3
Cidco N-6,62,19.882441,75.3526316,E-A,8448,4313,4135,959,1804,37.01,228,5357,5977,4737,2
Avishkar Colony,63,19.8826759,75.3570908,E-A,8559,4483,4076,909,1679,24.56,348,2446,2314,2578,1
Gulmohor Colony,64,19.882503699999997,75.359466,E-A,8521,4314,4207,975,2032,15.37,554,3900,1258,6541,2
Satyam Nagar,64,19.886661399999998,75.3605103,E-A,11513,5878,5635,959,1142,12.54,918,1723,987,2458,1
Surana Nagar,65,19.87641,75.3487283,S-A,9226,4780,4446,930,1887,24.57,375,710,220,1200,2
Ajabnagar,66,19.875788,75.3289894,C-A,9975,5384,4591,853,2245,30.16,330,2275,1204,3345,2
Kotla Colony,67,19.872954500000002,75.3228402,C-A,10660,5634,5026,892,2246,73.68,144,2251,2145,2356,2
Padampura,68,19.8693124,75.3146972,S-A,9677,5063,4614,911,2160,39.29,246,5298,4737,5859,8
Osmanpura,69,19.864257000000002,75.3176637,S-A,10258,5295,4963,937,2274,55.5,184,4578,3503,5652,3
Kranti Chowk,70,19.873326199999997,75.3263581,C-A,14816,7702,7114,924,3488,54.02,274,10043,9827,10259,2
Ramanagar,71,19.870462,75.3311408,S-A,10308,5413,4895,904,2150,12.29,838,5928,4912,6944,2
Vishnu Nagar,72,19.8742407,75.3400824,S-A,10667,5494,5173,942,2388,44.32,240,13118,12587,13648,2
Arihant Nagar,73,19.8720504,75.3400846,S-A,11012,5746,5266,916,2632,12.28,896,3396,2245,4547,3
Jawahar Colony,74,19.87111,75.3457002,S-A,10892,5726,5166,902,2362,15.37,708,6308,3658,8957,2
Vidya Nagar,75,19.872183399999997,75.3514756,S-A,9848,5118,4730,924,1974,22.14,444,3319,3230,3408,3
Cidco N-3,76,19.872126100000003,75.3611969,SE-A,16963,8542,8421,986,1878,45.12,375,14844,14214,15474,20
Cidco N-4,76,19.8624887,75.3658675,SE-A,19035,9524,9511,999,2541,41.25,461,13178,11214,15142,12
Parijat Nagar,76,19.8638098,75.3637916,SE-A,13305,7080,6225,879,2858,6.15,2163,2005,1200,2810,11
Cidco N-2,77,19.8862315,75.3496681,SE-A,17934,9506,8428,887,3937,24.6,729,16329,15784,16874,23
Thakare Nagar,77,19.8671555,75.3674343,SE-A,8657,4512,4145,919,1012,5.23,1655,9994,9875,10112,1
Maya Nagar,78,19.8718921,75.3683008,SE-A,11117,5698,5419,951,2151,18.42,603,10960,9874,12045,12
Ambika Nagar,79,19.869546600000003,75.3733869,SE-A,12766,6716,6050,901,2816,14.75,865,1467,952,1982,1
Mukundwadi,80,19.8587276,75.363332,SE-A,13357,7028,6329,901,2948,18.41,725,6434,2368,10500,6
Sangharsh Nagar,81,19.1062562,72.8974189,E-A,19930,10559,9371,887,4473,7.37,2704,1695,1248,2142,1
Mahalaxmi Colony,82,19.868756100000002,75.3707996,E-A,23641,12487,11154,893,4976,14.75,1602,2423,1201,3645,3
Ram Nagar,83,19.8693927,75.3836133,E-A,10347,5550,4797,864,2364,9.84,1051,2798,2345,3251,2
Vittalnagar,84,19.868583100000002,75.3831419,E-A,20089,10561,9528,902,4476,18.44,1089,5211,3547,6874,2
Prakash Nagar,85,19.848305,75.2978043,E-A,13310,6885,6425,933,2786,7.37,1805,2656,2101,3210,3
Chikalthana,86,19.880425,75.3722188,E-A,24604,12457,12147,975,3547,67.01,367,4864,2062,7666,1
Mukundnagar,86,19.8598422,75.3778452,E-A,13639,6987,6652,952,2677,6.38,2137,10035,9856,10214,21
Cidco N-13,87,19.9095092,75.3397277,N-A,13378,6882,6496,944,3248,7.43,1800,18998,18741,19254,21
Vishranti Nagar,88,19.859835500000003,75.3635651,SE-A,17921,9061,8860,978,3981,7.21,2485,3897,1247,6547,4
Gajanan Nagar,89,19.862057500000002,75.3535334,SE-A,11038,5556,5482,987,2688,6.52,1692,2831,2451,3210,3
Pundlik Nagar,90,19.8657535,75.3517558,SE-A,10426,5318,5108,961,2102,12.85,811,8860,7845,9875,1
Nyay Nagar,91,19.8710234,75.3481404,E-A,8078,4187,3891,929,1406,4.56,1771,4696,4125,5266,3
Balkrushna Nagar,92,19.8618924,75.3516013,SE-A,9297,4847,4450,918,1664,9.58,970,3463,2341,4585,2
Garkheda,93,19.860812,75.3460551,S-A,7307,3969,3338,841,1416,7.65,955,4750,500,9000,21
Ulkanagari,94,19.8630545,75.3370762,S-A,11326,5722,5604,979,2362,8.32,1361,5061,3813,6308,18
Jai Vishwa Bharti Colony,95,19.864803100000003,75.3374503,S-A,8809,4535,4274,942,1809,6.54,1346,2793,2352,3233,1
Jyoti Nagar,96,19.861237,75.3294062,S-A,8822,4533,4289,946,1614,4.23,2085,5746,3367,8125,7
Eknathnagar,97,19.8608169,75.319657,S-A,7045,3547,3498,986,1301,10.25,687,3534,3512,3555,2
Shahnoorwadi,98,19.85889,"75.3224496,16",S-A,14313,7258,7055,972,2639,4.89,2926,17210,14545,19874,12
Vedant Nagar,99,19.861578,75.3149884,S-A,16272,8551,7721,903,3774,5.92,2748,4099,2316,5882,10
Bansilal Nagar,100,19.863317499999997,75.3115969,S-A,14910,7425,7485,1008,1247,13.2,1129,5033,3637,6429,3
Railway Station,101,19.860071899999998,75.264415,S-A,16620,8410,8210,976,578,9.5,1749,14482,10212,18751,1
Rahul Nagar,102,19.859989499999998,75.297246,W-A,6364,3240,3124,964,587,9.4,677,3896,1245,6547,3
Itkheda,103,19.844499399999997,75.2957224,S-A,16796,8475,8321,982,1101,25.4,661,4122,2994,5250,4
Kanchanwadi,104,19.8362145,75.2797709,S-A,14999,7510,7489,997,1541,30.1,498,4949,2250,7647,15
Nakshtrawadi,104,19.8131288,75.2872563,S-A,13648,6874,6774,985,2012,23.4,583,4483,2603,6363,2
Sudhakar Nagar,105,19.8360543,75.309579,S-A,5681,2897,2784,961,451,13.2,430,5530,4215,6845,2
Pratap nagar,106,19.857840200000002,75.3243551,S-A,7031,3542,3489,985,498,10.2,689,4476,2368,6584,1
Mayurban Colony,107,19.855268,75.3331025,S-A,8368,4254,4114,967,840,12.1,691,1969,1248,2689,2
Gadia Vihar,108,19.8553605,75.3383266,S-A,20136,10124,10012,989,1480,24.01,838,4857,4000,5714,3
Kabra Nagar,109,19.8555605,75.3435977,S-A,15509,7854,7655,975,970,21.25,729,9050,7854,10245,5
Shivaji Nagar,110,19.859590100000002,75.3410221,S-A,17086,8574,8512,993,1401,18.24,936,3854,3264,4444,13
Bharat Nagar,111,19.8673751,75.336667,S-A,7031,3542,3489,985,498,10.2,689,2180,1145,3214,2
Deolai,112,19.8389035,75.3352393,S-A,22443,11455,10988,959,3514,34.01,659,3558,850,6265,24
Hari Om Nagar,113,19.8375905,75.3518907,S-A,8823,4524,4299,950,1011,20.1,438,3824,2235,5412,2
Sangram Nagar,114,19.840713,75.3246238,S-A,20276,10154,10122,997,980,21.01,965,2796,2062,3529,25
Satara Parisar,115,19.848305,75.2978043,S-A,35995,18015,17980,998,5402,61.02,589,3638,1562,5714,23
Waluj,116,19.83267,75.19974,WAL,31000,15550,15450,994,2340,32.0,969,5147,2462,7831,21
Aurangabad Cantonment,117,19.8790645,75.2881003,CAN,22000,11400,10600,930,120,38.2,576,4067,2345,5789,8
Dharmapur,118,19.85567,75.25695,WAL,4657,2347,2310,984,1012,12.3,379,2981,2413,490,2
Bajaj Nagar,119,19.84308,75.22908,WAL,25007,12487,12520,1003,4253,34.2,732,3446,3111,4117,3
